Applicant_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Existing_Loans,Loan_Status
APP1264,Female,Yes,1,Graduate,No,5554.93,542.94,374.4,360.0,1.0,Urban,0,Y
APP1265,Male,No,2,Not Graduate,No,6065.52,270.44,626.6,180.0,1.0,Semiurban,0,Y
APP1266,Male,Yes,3+,Not Graduate,No,12027.76,0.0,1237.7,360.0,1.0,Urban,1,Y
APP1267,Male,No,0,Graduate,No,7244.02,4394.5,392.6,360.0,1.0,Semiurban,0,Y
APP1268,Male,Yes,1,Graduate,No,4465.61,1296.52,252.4,360.0,1.0,Urban,0,Y
APP1269,Male,Yes,2,Graduate,No,10339.31,1283.38,546.3,360.0,1.0,Semiurban,2,Y
APP1270,Male,No,0,Graduate,No,7804.01,0.0,285.7,180.0,1.0,Semiurban,2,Y
APP1271,Male,Yes,0,Graduate,,4506.72,0.0,267.0,360.0,1.0,Urban,0,Y
APP1272,Male,Yes,3+,Graduate,No,9630.95,600.38,402.1,180.0,1.0,Urban,0,Y
APP1273,Male,No,3+,Graduate,No,2834.94,0.0,225.5,180.0,1.0,Semiurban,0,Y
APP1274,Female,No,3+,Graduate,No,3227.48,0.0,97.3,360.0,1.0,Urban,1,Y
APP1275,Male,Yes,2,Graduate,No,2370.83,2496.6,228.7,360.0,1.0,Rural,0,Y
APP1276,Male,Yes,0,Graduate,No,1832.64,2317.42,359.2,180.0,1.0,Rural,3,Y
APP1277,Male,Yes,0,Not Graduate,No,9323.84,0.0,558.1,180.0,1.0,Rural,2,Y
APP1278,Female,Yes,1,Graduate,No,6100.16,3066.3,569.7,360.0,1.0,Urban,1,Y
APP1279,Female,Yes,1,Graduate,No,2487.27,1367.97,384.7,360.0,1.0,Rural,0,Y
APP1280,Male,Yes,1,Not Graduate,No,5488.73,3807.88,1101.2,120.0,1.0,Semiurban,2,Y
APP1281,Male,No,1,Not Graduate,No,8280.03,0.0,633.5,360.0,1.0,Semiurban,1,Y
APP1282,Male,No,0,Graduate,No,3897.38,0.0,108.8,180.0,0.0,Urban,1,Y
APP1283,Male,No,2,Graduate,No,4807.61,1027.77,176.8,360.0,1.0,Semiurban,0,Y
APP1284,Male,No,0,Graduate,No,12714.72,0.0,1485.7,180.0,1.0,Rural,1,Y
APP1285,Male,No,0,Graduate,No,5013.41,1471.1,570.1,360.0,1.0,Urban,2,Y
APP1286,Male,No,0,Graduate,No,2594.7,0.0,247.1,180.0,1.0,Urban,3,Y
APP1287,Male,No,0,Graduate,No,4337.48,3156.53,656.3,360.0,1.0,Semiurban,1,Y
APP1288,Male,Yes,2,Graduate,No,2398.0,1067.89,131.6,360.0,1.0,Semiurban,0,Y
APP1289,Male,Yes,0,Graduate,No,7510.88,1415.48,578.8,360.0,1.0,Semiurban,0,Y
APP1290,Female,Yes,0,Not Graduate,No,3633.19,2155.8,577.8,180.0,1.0,Semiurban,1,Y
APP1291,Male,Yes,2,Graduate,Yes,3577.01,6206.06,1043.2,360.0,1.0,Urban,2,Y
APP1292,Female,Yes,1,Not Graduate,No,13242.86,2210.92,675.8,360.0,1.0,Urban,1,Y
APP1293,Male,Yes,0,Not Graduate,No,3051.21,1509.67,363.0,180.0,1.0,Urban,0,Y
APP1294,Female,Yes,0,Not Graduate,Yes,2775.86,223.04,107.1,360.0,1.0,Urban,0,Y
APP1295,Female,Yes,0,Graduate,No,3311.46,1284.66,532.4,360.0,1.0,Rural,1,Y
APP1296,Female,Yes,1,Not Graduate,No,8396.99,846.47,418.0,120.0,1.0,Rural,2,Y
APP1297,Female,No,0,Graduate,No,7068.11,1122.99,759.0,120.0,1.0,Semiurban,0,Y
APP1298,Female,No,0,Graduate,No,4310.7,0.0,185.8,60.0,1.0,Urban,0,Y
APP1299,Female,Yes,0,Not Graduate,No,4124.02,2140.77,511.2,360.0,1.0,Semiurban,3,Y
APP1300,Female,Yes,1,Graduate,No,6823.82,1263.98,695.0,360.0,1.0,Rural,0,Y
APP1301,Male,Yes,0,Graduate,No,6206.69,687.07,364.3,120.0,1.0,Urban,0,Y
APP1302,Male,No,2,Graduate,Yes,5166.2,2672.99,798.7,360.0,1.0,Semiurban,0,Y
APP1303,Male,No,0,Not Graduate,No,7178.81,492.19,832.6,180.0,1.0,Semiurban,0,Y
APP1304,Female,Yes,1,Graduate,No,3201.27,1458.96,491.7,360.0,0.0,Urban,0,Y
APP1305,Male,No,0,Graduate,No,3663.46,0.0,194.5,300.0,1.0,Semiurban,1,Y
APP1306,Male,Yes,0,Not Graduate,No,7349.23,1855.77,869.3,180.0,1.0,Semiurban,1,Y
APP1307,Female,Yes,0,Graduate,No,6437.47,0.0,488.9,360.0,1.0,Semiurban,1,Y
APP1308,Male,No,2,Graduate,No,1750.76,0.0,138.8,360.0,1.0,Rural,1,Y
APP1309,Male,Yes,2,Graduate,No,5667.07,0.0,383.9,360.0,1.0,Semiurban,0,Y
APP1310,Male,Yes,0,Not Graduate,No,13026.74,835.14,1109.3,360.0,1.0,Urban,0,Y
APP1311,Male,Yes,0,Graduate,No,7891.59,0.0,264.9,180.0,0.0,Urban,0,Y
APP1312,Male,Yes,3+,Graduate,No,4372.65,767.02,312.9,360.0,1.0,Semiurban,0,Y
APP1313,Male,No,1,Graduate,No,3820.83,1807.58,212.6,360.0,0.0,Rural,1,Y
APP1314,Male,No,0,Not Graduate,No,6577.1,168.99,323.9,360.0,1.0,Urban,0,Y
APP1315,Male,Yes,0,Graduate,No,9310.72,0.0,305.2,180.0,1.0,Urban,1,Y
APP1316,Male,Yes,1,Graduate,No,2207.26,0.0,91.0,360.0,1.0,Rural,0,Y
APP1317,Female,No,2,Not Graduate,No,6361.06,2763.91,896.0,360.0,1.0,Semiurban,0,Y
APP1318,Male,Yes,1,Graduate,No,4769.93,2775.05,565.8,300.0,1.0,Urban,0,Y
APP1319,Female,No,3+,Graduate,No,6099.27,1561.82,171.3,360.0,1.0,Urban,0,Y
APP1320,Female,No,0,Graduate,No,2674.24,2526.15,514.1,360.0,1.0,Semiurban,1,Y
APP1321,Male,Yes,0,Not Graduate,No,9307.69,3124.06,1379.3,84.0,1.0,Semiurban,2,Y
APP1322,Male,No,0,Graduate,,10441.01,1055.28,1242.1,360.0,1.0,Semiurban,0,Y
APP1323,Male,Yes,0,Graduate,No,7565.68,2913.28,1072.0,300.0,1.0,Urban,1,Y
APP1324,Female,Yes,0,Graduate,No,11394.3,326.4,1397.4,180.0,1.0,Semiurban,1,Y
APP1325,Female,Yes,0,Graduate,No,4658.16,452.52,401.9,180.0,1.0,Rural,0,Y
APP1326,Female,Yes,0,Not Graduate,Yes,6292.38,1105.71,860.1,360.0,1.0,Urban,0,Y
APP1327,Male,No,2,Graduate,No,7616.62,0.0,875.0,360.0,1.0,Semiurban,0,Y
APP1328,Female,No,0,Graduate,No,6616.71,0.0,339.6,360.0,0.0,Urban,0,Y
APP1329,Male,No,0,Not Graduate,No,4942.13,933.9,624.9,360.0,1.0,Semiurban,2,Y
APP1330,Female,No,1,Graduate,Yes,5192.36,1302.15,644.6,360.0,1.0,Urban,0,Y
APP1331,Male,Yes,1,Graduate,Yes,10012.51,0.0,977.0,360.0,,Urban,0,Y
APP1332,Female,Yes,2,Graduate,No,5534.69,1083.94,725.6,180.0,1.0,Rural,1,Y
APP1333,Female,No,2,Graduate,No,9069.63,0.0,529.8,360.0,1.0,Urban,0,Y
APP1334,Male,No,2,Graduate,No,5401.64,0.0,324.1,180.0,1.0,Rural,1,Y
APP1335,Female,Yes,0,Graduate,No,9045.1,917.91,836.9,300.0,1.0,Semiurban,0,Y
APP1336,Male,Yes,0,Graduate,No,5810.17,1325.67,669.2,180.0,1.0,Semiurban,0,Y
APP1337,Female,Yes,1,Graduate,No,7331.37,0.0,791.6,120.0,1.0,Semiurban,0,Y
APP1338,Male,Yes,0,Graduate,No,4050.41,3106.71,770.0,180.0,1.0,Semiurban,0,Y
APP1339,Female,No,0,Graduate,No,6286.14,2943.62,850.4,360.0,1.0,Semiurban,0,Y
APP1340,Male,Yes,0,Graduate,No,4079.18,985.37,585.9,360.0,1.0,Rural,1,Y
APP1341,Female,No,0,Not Graduate,No,4604.2,729.58,202.0,300.0,1.0,Rural,1,Y
APP1342,Female,No,0,Graduate,No,4781.38,3535.18,956.7,180.0,1.0,Urban,1,Y
APP1343,Male,No,0,Graduate,No,5150.88,913.82,160.2,120.0,,Rural,0,Y
APP1344,Female,Yes,2,Graduate,No,8575.15,2034.2,801.7,84.0,1.0,Urban,3,Y
APP1345,Female,Yes,3+,Not Graduate,No,4520.76,268.45,139.0,360.0,1.0,Rural,0,Y
APP1346,Female,No,0,Graduate,No,5992.97,0.0,460.3,360.0,1.0,Urban,2,Y
APP1347,Male,No,3+,Graduate,No,9058.18,0.0,534.5,180.0,1.0,Urban,1,Y
APP1348,Male,Yes,0,Graduate,Yes,7262.38,1192.26,238.1,360.0,0.0,Rural,1,Y
APP1349,Male,No,3+,Graduate,No,2231.78,2409.64,393.6,,1.0,Rural,0,Y
APP1350,Female,Yes,3+,Graduate,No,2637.02,770.52,317.3,120.0,0.0,Urban,1,Y
APP1351,Male,No,0,Graduate,No,6672.94,0.0,249.7,180.0,0.0,Semiurban,1,Y
APP1352,Male,Yes,2,Not Graduate,No,4413.26,2321.48,602.4,360.0,1.0,Semiurban,0,Y
APP1353,Male,Yes,3+,Graduate,No,2450.8,0.0,92.9,180.0,1.0,Semiurban,1,Y
APP1354,Male,Yes,3+,Not Graduate,No,4261.76,1104.71,181.1,360.0,1.0,Semiurban,0,Y
APP1355,Male,Yes,3+,Not Graduate,No,6786.59,539.71,254.5,60.0,0.0,Rural,0,Y
APP1356,Female,Yes,1,Not Graduate,No,4756.48,2469.56,577.4,360.0,,Rural,1,Y
APP1357,Female,Yes,0,Graduate,No,5729.93,2111.97,767.6,60.0,1.0,Semiurban,2,Y
APP1358,Male,Yes,2,Graduate,No,4957.57,0.0,395.1,360.0,1.0,Rural,0,Y
APP1359,Male,No,1,Graduate,No,3981.23,1188.48,521.8,360.0,0.0,Rural,0,Y
APP1360,Female,Yes,1,Graduate,No,6230.56,2086.71,658.3,360.0,1.0,Urban,0,Y
APP1361,Male,No,0,Not Graduate,No,2317.09,1271.27,357.9,360.0,1.0,Rural,0,Y
APP1362,Male,No,1,Graduate,No,3741.26,3937.86,903.5,360.0,1.0,Rural,0,Y
APP1363,Male,Yes,0,Graduate,No,7878.15,1419.32,549.4,120.0,1.0,Urban,0,Y
APP1364,Female,Yes,2,Graduate,No,2679.99,2829.75,192.8,120.0,0.0,Rural,1,Y
APP1365,Male,No,0,Not Graduate,No,5598.37,1193.63,227.8,360.0,1.0,Rural,0,Y
APP1366,Female,No,2,Graduate,No,4581.99,3401.22,636.6,180.0,1.0,Semiurban,0,Y
APP1367,Female,Yes,2,Graduate,No,4378.27,727.97,381.5,60.0,1.0,Semiurban,0,Y
APP1368,Male,No,0,Not Graduate,No,8216.42,1932.0,389.9,120.0,1.0,Semiurban,0,Y
APP1369,Female,Yes,1,Not Graduate,No,8940.0,854.01,1059.8,360.0,1.0,Rural,0,Y
APP1370,Female,Yes,0,Graduate,No,3307.39,0.0,382.6,360.0,1.0,Rural,0,Y
APP1371,Male,No,3+,Not Graduate,No,5170.48,917.46,275.9,300.0,1.0,Rural,0,Y
APP1372,Male,Yes,2,Not Graduate,No,1995.31,1415.14,138.8,360.0,1.0,Semiurban,0,Y
APP1373,Male,No,0,Graduate,No,8007.96,1027.96,374.0,360.0,0.0,Urban,1,Y
APP1374,Male,Yes,0,Graduate,No,5464.44,0.0,321.0,120.0,1.0,Rural,2,Y
APP1375,Male,No,0,Graduate,,2586.4,1989.53,481.9,360.0,1.0,Urban,0,Y
APP1376,Female,Yes,0,Graduate,No,3829.36,829.29,370.8,120.0,1.0,Urban,0,Y
APP1377,Male,Yes,3+,Graduate,No,3162.15,809.76,106.3,360.0,1.0,Urban,0,Y
APP1378,Male,Yes,2,Graduate,No,3723.44,0.0,250.6,180.0,0.0,Rural,0,Y
APP1379,Female,Yes,0,Graduate,Yes,2098.76,0.0,60.9,84.0,1.0,Semiurban,1,Y
APP1380,Male,No,2,Graduate,No,9964.19,2371.29,747.8,84.0,1.0,Urban,1,Y
APP1381,Female,Yes,0,Graduate,No,3369.87,0.0,,300.0,1.0,Urban,0,Y
APP1382,Female,Yes,2,Graduate,No,5592.23,1819.7,628.8,60.0,1.0,Semiurban,0,Y
APP1383,Male,Yes,0,Graduate,No,6758.5,958.86,578.4,360.0,1.0,Rural,0,Y
APP1384,Male,Yes,1,Graduate,No,8945.73,2774.59,,84.0,1.0,Rural,0,Y
APP1385,Female,No,3+,Graduate,No,5681.21,0.0,122.9,300.0,1.0,Semiurban,3,Y
APP1386,Female,Yes,0,Graduate,No,4922.26,36.44,,360.0,1.0,Semiurban,0,Y
APP1387,Female,No,1,Graduate,No,5791.03,720.12,145.0,360.0,1.0,Rural,0,Y
APP1388,Male,Yes,3+,Not Graduate,No,3298.14,946.23,214.0,360.0,1.0,Rural,0,Y
APP1389,Female,No,0,Graduate,No,3431.1,0.0,370.4,360.0,1.0,Urban,0,Y
APP1390,Female,Yes,0,Not Graduate,No,4868.89,0.0,433.5,180.0,1.0,Rural,0,Y
APP1391,Male,Yes,1,Graduate,No,1707.11,446.38,80.1,360.0,1.0,Semiurban,0,Y
APP1392,Male,No,0,Graduate,No,4021.98,4631.99,597.8,360.0,0.0,Rural,0,Y
APP1393,Female,No,0,Not Graduate,Yes,4449.66,0.0,410.2,360.0,0.0,Urban,0,Y
APP1394,Male,No,0,Not Graduate,Yes,12170.34,1983.28,1609.8,360.0,1.0,Urban,1,Y
APP1395,Male,Yes,2,Graduate,No,9464.48,0.0,789.6,84.0,1.0,Rural,0,Y
APP1396,Female,Yes,0,Graduate,,6747.39,353.84,159.5,360.0,1.0,Rural,0,Y
APP1397,Male,No,0,Graduate,No,8097.96,0.0,566.6,360.0,,Urban,2,Y
APP1398,Male,Yes,2,Graduate,No,3416.79,2371.19,204.3,360.0,1.0,Rural,0,Y
APP1399,Male,No,1,Graduate,No,5862.48,3546.69,233.1,60.0,1.0,Urban,3,Y
APP1400,Male,Yes,2,Not Graduate,No,7650.41,0.0,610.9,60.0,1.0,Rural,3,Y
APP1401,Female,Yes,0,Graduate,Yes,3432.12,422.79,376.6,360.0,0.0,Urban,0,Y
APP1402,Female,No,3+,Graduate,No,2641.0,0.0,62.3,360.0,1.0,Urban,0,Y
APP1403,Male,No,1,Graduate,,6427.5,0.0,632.2,360.0,1.0,Rural,2,Y
APP1404,Female,Yes,0,Graduate,No,2794.72,0.0,253.3,360.0,1.0,Rural,0,Y
APP1405,Female,Yes,2,Graduate,Yes,7026.57,0.0,668.9,180.0,0.0,Urban,0,Y
APP1406,Male,Yes,0,Graduate,No,8877.01,379.63,,360.0,1.0,Urban,1,Y
APP1407,Female,Yes,0,Graduate,No,3486.23,0.0,206.9,360.0,0.0,Semiurban,0,Y
APP1408,Male,Yes,0,Graduate,No,3618.87,888.44,144.1,360.0,0.0,Urban,2,Y
APP1409,Female,Yes,1,Graduate,No,8760.0,0.0,384.5,360.0,1.0,Rural,1,Y
APP1410,Female,No,0,Graduate,No,5695.31,2979.59,436.2,360.0,1.0,Rural,2,Y
APP1411,Female,No,0,Not Graduate,No,8238.58,1532.83,507.6,360.0,1.0,Rural,1,Y
APP1412,Male,Yes,0,Graduate,No,4952.5,549.07,206.3,360.0,1.0,Urban,1,Y
APP1413,Female,Yes,0,Graduate,No,5126.66,0.0,199.3,360.0,1.0,Urban,0,Y
APP1414,Male,Yes,0,Graduate,No,5627.46,0.0,619.8,360.0,1.0,Rural,3,Y
APP1415,Male,Yes,1,Graduate,No,11044.41,3591.93,1440.1,84.0,1.0,Urban,3,Y
APP1416,Male,Yes,0,Graduate,No,7951.22,815.68,477.3,360.0,1.0,Semiurban,2,Y
APP1417,Female,Yes,0,Graduate,No,3958.27,1866.86,668.5,360.0,1.0,Semiurban,1,Y
APP1418,Male,No,1,Graduate,No,6055.74,0.0,265.8,360.0,1.0,Rural,1,Y
APP1419,Female,Yes,0,Not Graduate,No,4791.87,0.0,290.8,120.0,1.0,Urban,0,Y
APP1420,Female,Yes,1,Graduate,No,4378.23,2524.15,699.6,300.0,1.0,Rural,2,Y
APP1421,Male,Yes,0,Graduate,No,6938.26,1019.82,511.6,120.0,1.0,Rural,0,Y
APP1422,Male,No,0,Graduate,No,6311.01,2048.12,363.3,180.0,1.0,Urban,0,Y
APP1423,Male,Yes,0,Not Graduate,No,3506.04,0.0,199.3,120.0,1.0,Semiurban,0,Y
APP1424,Female,Yes,0,Not Graduate,No,5633.91,0.0,394.8,360.0,1.0,Urban,1,Y
APP1425,Female,No,0,Graduate,No,4314.59,360.55,383.7,60.0,1.0,Semiurban,1,Y
APP1426,Male,Yes,2,Graduate,No,6741.7,680.3,449.5,120.0,1.0,Urban,0,Y
APP1427,Female,Yes,0,Graduate,No,4224.18,0.0,266.7,360.0,0.0,Urban,0,Y
APP1428,Male,No,1,Not Graduate,No,5141.13,1040.85,286.8,360.0,1.0,Semiurban,0,Y
APP1429,Female,Yes,1,Graduate,No,4435.14,1317.42,423.0,360.0,1.0,Semiurban,0,Y
APP1430,Female,Yes,0,Graduate,Yes,2273.78,0.0,95.4,360.0,1.0,Urban,0,Y
APP1431,Female,Yes,1,Graduate,No,10796.65,667.1,1223.8,120.0,1.0,Urban,1,Y
APP1432,Female,Yes,0,Graduate,No,5605.57,1268.33,651.2,360.0,0.0,Urban,0,Y
APP1433,Female,No,0,Not Graduate,No,10966.06,917.37,725.2,180.0,,Rural,0,Y
APP1434,Male,Yes,0,Graduate,No,5721.74,4047.99,925.4,84.0,1.0,Semiurban,0,Y
APP1435,Male,Yes,2,Graduate,Yes,7495.72,2470.23,206.3,360.0,1.0,Urban,0,Y
APP1436,Male,Yes,3+,Graduate,No,4084.07,0.0,222.4,360.0,,Urban,2,Y
APP1437,Male,Yes,0,Graduate,No,4132.9,1000.27,328.7,180.0,0.0,Rural,0,Y
APP1438,Female,Yes,1,Graduate,No,5463.11,4352.33,657.4,120.0,1.0,Urban,0,Y
APP1439,Female,Yes,2,Graduate,No,10921.7,4120.64,1427.1,360.0,0.0,Rural,1,Y
APP1440,Female,No,0,Not Graduate,No,3566.0,1943.31,640.6,360.0,1.0,Semiurban,0,Y
APP1441,Male,Yes,2,Graduate,Yes,1991.28,1364.3,194.6,180.0,1.0,Urban,2,Y
APP1442,Female,Yes,1,Graduate,No,8669.37,454.38,502.4,300.0,1.0,Urban,3,Y
APP1443,Male,Yes,3+,Graduate,No,7701.98,685.62,679.8,360.0,1.0,Urban,1,Y
APP1444,Male,Yes,3+,Graduate,Yes,4553.21,421.56,239.4,360.0,1.0,Rural,3,Y
APP1445,Female,Yes,0,Graduate,No,12816.37,2917.12,537.1,84.0,1.0,Semiurban,0,Y
APP1446,Female,Yes,0,Graduate,No,13069.51,461.26,1571.7,360.0,1.0,Semiurban,0,Y
APP1447,Female,Yes,1,Graduate,No,2190.96,0.0,221.2,360.0,1.0,Urban,0,Y
APP1448,Male,No,0,Graduate,No,4038.52,215.87,492.9,360.0,1.0,Rural,0,Y
APP1449,Female,No,0,Graduate,No,5445.1,324.61,241.1,360.0,1.0,Urban,0,Y
APP1450,Male,Yes,3+,Graduate,No,6659.38,0.0,145.0,360.0,1.0,Semiurban,0,Y
APP1451,Female,Yes,0,Graduate,No,6214.78,1735.46,506.6,180.0,1.0,Rural,0,Y
APP1452,Female,Yes,0,Not Graduate,No,5595.93,0.0,634.4,180.0,0.0,Rural,0,Y
APP1453,Male,Yes,2,Graduate,No,3304.73,0.0,111.8,360.0,0.0,Semiurban,1,Y
APP1454,Male,Yes,0,Graduate,No,7033.06,0.0,223.1,360.0,1.0,Rural,0,Y
APP1455,Male,No,0,Not Graduate,Yes,7212.0,0.0,194.0,360.0,1.0,Urban,0,Y
APP1456,Female,No,3+,Graduate,No,8396.98,0.0,810.3,,1.0,Rural,0,Y
APP1457,Male,No,0,Graduate,No,3078.56,2153.35,515.8,120.0,1.0,Semiurban,1,Y
APP1458,Female,Yes,0,Graduate,No,5049.73,2808.86,703.6,120.0,0.0,Semiurban,0,Y
APP1459,Female,No,0,Graduate,Yes,4449.29,0.0,112.7,180.0,1.0,Urban,1,Y
APP1460,Male,Yes,3+,Graduate,No,3050.05,0.0,281.6,60.0,1.0,Rural,0,Y
APP1461,Male,Yes,0,Graduate,No,5012.75,1385.62,415.0,120.0,1.0,Rural,0,Y
APP1462,Female,Yes,1,Graduate,No,3386.16,0.0,121.2,360.0,1.0,Rural,3,Y
APP1463,Male,No,0,Graduate,No,2801.72,849.65,180.8,84.0,0.0,Urban,0,Y
APP1464,Male,Yes,0,Graduate,No,7746.39,1476.58,646.7,60.0,1.0,Semiurban,0,Y
APP1465,Female,No,3+,Graduate,No,4541.78,1204.72,304.4,360.0,0.0,Rural,0,Y
APP1466,Female,Yes,1,Graduate,No,3945.54,5519.56,1107.2,360.0,1.0,Semiurban,0,Y
APP1467,Female,No,3+,Graduate,Yes,9309.56,1635.74,738.5,180.0,1.0,Rural,0,Y
APP1468,Male,Yes,0,Not Graduate,No,7308.62,155.87,427.1,360.0,0.0,Rural,0,Y
APP1469,Male,Yes,1,Graduate,No,1879.12,962.0,248.1,180.0,1.0,Urban,0,Y
APP1470,Male,No,2,Graduate,No,6679.07,0.0,568.1,360.0,1.0,Semiurban,2,Y
APP1471,Male,Yes,0,Graduate,No,6664.79,0.0,134.9,360.0,1.0,Urban,0,Y
APP1472,Male,Yes,0,Graduate,No,4916.21,0.0,402.4,360.0,0.0,Semiurban,0,Y
APP1473,Male,Yes,2,Graduate,No,4830.11,1725.41,290.9,60.0,1.0,Semiurban,2,Y
APP1474,Male,Yes,0,Graduate,No,2412.02,3332.71,330.5,360.0,1.0,Rural,0,Y
APP1475,Male,Yes,1,Graduate,No,12749.21,0.0,1155.5,180.0,1.0,Rural,2,Y
APP1476,Male,Yes,3+,Graduate,No,5003.77,0.0,379.0,360.0,1.0,Semiurban,0,Y
APP1477,Female,Yes,0,Graduate,No,6516.51,1022.68,428.7,360.0,1.0,Semiurban,1,Y
APP1478,Female,No,0,Graduate,No,5132.49,1047.6,227.1,360.0,1.0,Semiurban,2,Y
APP1479,Male,Yes,0,Graduate,Yes,3976.89,3050.28,495.8,360.0,1.0,Semiurban,0,Y
APP1480,Male,Yes,0,Graduate,,8013.32,1045.05,470.5,180.0,1.0,Semiurban,2,Y
APP1481,Male,Yes,0,Graduate,No,5972.28,0.0,664.7,180.0,1.0,Rural,1,Y
APP1482,Male,Yes,1,Graduate,No,5023.39,945.24,438.3,360.0,0.0,Rural,2,Y
APP1483,Male,Yes,0,Graduate,No,6485.1,540.26,748.9,360.0,1.0,Rural,0,Y
APP1484,Male,No,1,Graduate,No,5352.14,5241.5,625.2,180.0,1.0,Urban,0,Y
APP1485,Male,No,0,Graduate,Yes,11303.41,1322.14,1297.2,180.0,1.0,Semiurban,0,Y
APP1486,Male,Yes,0,Graduate,No,7892.02,3653.08,296.2,360.0,1.0,Semiurban,3,Y
APP1487,Male,Yes,0,Not Graduate,No,6960.18,0.0,346.7,120.0,1.0,Semiurban,0,Y
APP1488,Male,Yes,2,Graduate,No,2561.35,815.28,93.9,360.0,1.0,Semiurban,0,Y
APP1489,Male,Yes,0,Graduate,No,7068.73,2125.19,213.0,360.0,1.0,Rural,2,Y
APP1490,Female,Yes,0,Graduate,Yes,6990.11,2800.69,1095.5,180.0,1.0,Semiurban,0,Y
APP1491,Female,No,2,Not Graduate,No,3415.66,2923.94,581.3,180.0,1.0,Urban,1,Y
APP1492,Female,Yes,1,Graduate,Yes,2531.24,1197.56,307.7,120.0,1.0,Semiurban,0,Y
APP1493,Male,Yes,0,Graduate,No,7747.74,0.0,567.5,360.0,1.0,Rural,1,Y
APP1494,Female,Yes,3+,Not Graduate,No,8179.94,891.41,698.1,360.0,1.0,Urban,0,Y
APP1495,Male,Yes,0,Graduate,No,4143.08,1462.49,470.1,180.0,1.0,Urban,0,Y
APP1496,Male,Yes,0,Not Graduate,No,4054.99,0.0,416.3,360.0,1.0,Rural,0,Y
APP1497,Female,Yes,0,Graduate,Yes,5925.78,979.52,550.3,360.0,1.0,Urban,0,Y
APP1498,Male,No,0,Graduate,Yes,4534.88,1508.2,573.2,180.0,1.0,Semiurban,0,Y
APP1499,Male,Yes,0,Graduate,No,2502.73,527.09,145.7,360.0,1.0,Rural,0,Y
APP1500,Female,Yes,2,Graduate,No,3396.77,2646.07,711.1,360.0,0.0,Urban,1,Y
APP1501,Female,Yes,0,Not Graduate,No,6409.79,982.76,171.4,360.0,1.0,Semiurban,0,Y
APP1502,Female,No,2,Graduate,No,3490.34,2561.06,355.0,300.0,1.0,Urban,0,Y
APP1503,Male,Yes,3+,Not Graduate,No,8364.03,633.9,973.6,360.0,1.0,Urban,0,Y
APP1504,Male,No,1,Graduate,Yes,6939.66,979.98,301.4,360.0,1.0,Urban,0,Y
APP1505,Female,No,2,Graduate,No,6525.38,0.0,222.7,360.0,1.0,Urban,1,Y
APP1506,Male,Yes,2,Not Graduate,No,5869.73,507.18,360.6,360.0,1.0,Semiurban,0,Y
APP1507,Female,No,3+,Graduate,No,3891.73,710.45,289.1,360.0,1.0,Semiurban,2,Y
APP1508,Male,Yes,0,Not Graduate,No,7364.53,642.69,907.5,180.0,1.0,Urban,1,Y
APP1509,Male,No,0,Graduate,No,3838.97,529.56,452.6,360.0,1.0,Rural,2,Y
APP1510,Male,Yes,1,Graduate,No,8572.47,0.0,569.3,360.0,1.0,Rural,1,Y
APP1511,Female,No,1,Graduate,No,10505.69,2096.17,1478.2,360.0,1.0,Urban,0,Y
APP1512,Male,Yes,0,Graduate,No,5956.27,0.0,501.7,360.0,0.0,Rural,3,Y
APP1513,Male,Yes,1,Graduate,No,9882.97,0.0,1061.1,360.0,1.0,Urban,1,Y
APP1514,Male,Yes,0,Graduate,No,3419.76,1103.33,201.8,180.0,1.0,Semiurban,1,Y
APP1515,Male,No,3+,Graduate,No,6974.48,0.0,480.5,180.0,0.0,Semiurban,0,Y
APP1516,Male,Yes,0,Graduate,No,5531.76,3372.47,204.5,180.0,1.0,Semiurban,0,Y
APP1517,Female,Yes,0,Not Graduate,No,7807.1,0.0,163.1,360.0,1.0,Rural,1,Y
APP1518,Male,No,0,Graduate,No,1936.96,1302.4,293.3,60.0,1.0,Rural,0,Y
APP1519,Female,No,0,Graduate,No,7600.77,369.17,253.7,180.0,1.0,Urban,1,Y
APP1520,Female,Yes,0,Not Graduate,No,4068.09,0.0,304.2,360.0,0.0,Semiurban,0,Y
APP1521,Male,Yes,0,Graduate,No,5656.44,346.5,537.9,,0.0,Rural,0,Y
APP1522,Male,Yes,0,Graduate,No,12649.73,1456.27,327.6,120.0,,Rural,0,Y
APP1523,Female,No,0,Graduate,No,7078.9,3444.14,682.7,360.0,1.0,Rural,0,Y
APP1524,Male,Yes,0,Graduate,No,6666.14,715.42,652.6,,1.0,Semiurban,0,Y
APP1525,Male,No,0,Graduate,No,6424.87,1144.21,824.8,180.0,0.0,Urban,2,Y
APP1526,Female,Yes,0,Graduate,No,8971.66,646.25,480.2,360.0,1.0,Semiurban,1,Y
APP1527,Female,Yes,0,Graduate,No,7926.38,0.0,930.7,84.0,1.0,Rural,3,Y
APP1528,Female,Yes,0,Graduate,No,6456.81,0.0,674.4,360.0,1.0,Rural,1,Y
APP1529,Male,Yes,0,Graduate,No,6101.83,4544.28,905.6,360.0,1.0,Rural,1,Y
APP1530,Female,No,0,Graduate,No,5920.21,3331.54,547.6,360.0,1.0,Rural,0,Y
